timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match
2025-08-04T12:33:13.797976,key_2,1.2,0.2,10,0.0,0,100.00,True
2025-08-04T12:33:13.798981,key_2,1.2,0.2,10,0.05,1,99.22,False
2025-08-04T12:33:13.799865,key_2,1.2,0.2,10,0.1,3,97.66,False
2025-08-04T12:33:13.800698,key_2,1.2,0.2,10,0.15,7,94.53,False
2025-08-04T12:33:13.801500,key_2,1.2,0.2,10,0.2,11,91.41,False
2025-08-04T12:33:13.802314,key_2,1.2,0.2,10,0.25,13,89.84,False
2025-08-04T12:33:13.803118,key_2,1.2,0.2,10,0.3,22,82.81,False
2025-08-04T12:33:13.803917,key_2,1.2,0.2,10,0.35,18,85.94,False
2025-08-04T12:33:13.804718,key_2,1.2,0.2,10,0.4,27,78.91,False
2025-08-04T12:33:13.805508,key_2,1.2,0.2,10,0.45,37,71.09,False
2025-08-04T12:33:13.806318,key_2,1.2,0.2,10,0.5,73,42.97,False
2025-08-04T12:33:13.807127,key_2,1.2,0.2,10,0.55,99,22.66,False
2025-08-04T12:33:13.807967,key_2,1.2,0.2,10,0.6,108,15.62,False
2025-08-04T12:33:13.808787,key_2,1.2,0.2,10,0.65,105,17.97,False
2025-08-04T12:33:13.809607,key_2,1.2,0.2,10,0.7,108,15.62,False
2025-08-04T12:33:13.810410,key_3,1.2,0.2,10,0.0,0,100.00,True
2025-08-04T12:33:13.811192,key_3,1.2,0.2,10,0.05,2,98.44,False
2025-08-04T12:33:13.812005,key_3,1.2,0.2,10,0.1,6,95.31,False
2025-08-04T12:33:13.812797,key_3,1.2,0.2,10,0.15,13,89.84,False
2025-08-04T12:33:13.813644,key_3,1.2,0.2,10,0.2,10,92.19,False
2025-08-04T12:33:13.814541,key_3,1.2,0.2,10,0.25,13,89.84,False
2025-08-04T12:33:13.815498,key_3,1.2,0.2,10,0.3,14,89.06,False
2025-08-04T12:33:13.816391,key_3,1.2,0.2,10,0.35,20,84.38,False
2025-08-04T12:33:13.817248,key_3,1.2,0.2,10,0.4,26,79.69,False
2025-08-04T12:33:13.818132,key_3,1.2,0.2,10,0.45,52,59.38,False
2025-08-04T12:33:13.818957,key_3,1.2,0.2,10,0.5,102,20.31,False
2025-08-04T12:33:13.819778,key_3,1.2,0.2,10,0.55,105,17.97,False
2025-08-04T12:33:13.820604,key_3,1.2,0.2,10,0.6,102,20.31,False
2025-08-04T12:33:13.821403,key_3,1.2,0.2,10,0.65,105,17.97,False
2025-08-04T12:33:13.822203,key_3,1.2,0.2,10,0.7,112,12.50,False
2025-08-04T12:33:13.824815,key_1,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.825659,key_1,1.2,0.25,10,0.05,0,100.00,True
2025-08-04T12:33:13.826457,key_1,1.2,0.25,10,0.1,3,97.66,False
2025-08-04T12:33:13.827252,key_1,1.2,0.25,10,0.15,6,95.31,False
2025-08-04T12:33:13.828046,key_1,1.2,0.25,10,0.2,7,94.53,False
2025-08-04T12:33:13.828868,key_1,1.2,0.25,10,0.25,15,88.28,False
2025-08-04T12:33:13.829668,key_1,1.2,0.25,10,0.3,22,82.81,False
2025-08-04T12:33:13.830522,key_1,1.2,0.25,10,0.35,19,85.16,False
2025-08-04T12:33:13.831507,key_1,1.2,0.25,10,0.4,44,65.62,False
2025-08-04T12:33:13.832506,key_1,1.2,0.25,10,0.45,45,64.84,False
2025-08-04T12:33:13.833395,key_1,1.2,0.25,10,0.5,64,50.00,False
2025-08-04T12:33:13.834215,key_1,1.2,0.25,10,0.55,98,23.44,False
2025-08-04T12:33:13.835015,key_1,1.2,0.25,10,0.6,105,17.97,False
2025-08-04T12:33:13.835833,key_1,1.2,0.25,10,0.65,105,17.97,False
2025-08-04T12:33:13.836636,key_1,1.2,0.25,10,0.7,110,14.06,False
2025-08-04T12:33:13.837488,key_2,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.838305,key_2,1.2,0.25,10,0.05,2,98.44,False
2025-08-04T12:33:13.839104,key_2,1.2,0.25,10,0.1,7,94.53,False
2025-08-04T12:33:13.839900,key_2,1.2,0.25,10,0.15,9,92.97,False
2025-08-04T12:33:13.840687,key_2,1.2,0.25,10,0.2,7,94.53,False
2025-08-04T12:33:13.841485,key_2,1.2,0.25,10,0.25,13,89.84,False
2025-08-04T12:33:13.842294,key_2,1.2,0.25,10,0.3,14,89.06,False
2025-08-04T12:33:13.843133,key_2,1.2,0.25,10,0.35,19,85.16,False
2025-08-04T12:33:13.843989,key_2,1.2,0.25,10,0.4,33,74.22,False
2025-08-04T12:33:13.844787,key_2,1.2,0.25,10,0.45,72,43.75,False
2025-08-04T12:33:13.845598,key_2,1.2,0.25,10,0.5,58,54.69,False
2025-08-04T12:33:13.846409,key_2,1.2,0.25,10,0.55,67,47.66,False
2025-08-04T12:33:13.847290,key_2,1.2,0.25,10,0.6,80,37.50,False
2025-08-04T12:33:13.848354,key_2,1.2,0.25,10,0.65,103,19.53,False
2025-08-04T12:33:13.849409,key_2,1.2,0.25,10,0.7,108,15.62,False
2025-08-04T12:33:13.850245,key_3,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.851045,key_3,1.2,0.25,10,0.05,2,98.44,False
2025-08-04T12:33:13.851827,key_3,1.2,0.25,10,0.1,5,96.09,False
2025-08-04T12:33:13.852620,key_3,1.2,0.25,10,0.15,11,91.41,False
2025-08-04T12:33:13.853508,key_3,1.2,0.25,10,0.2,8,93.75,False
2025-08-04T12:33:13.854424,key_3,1.2,0.25,10,0.25,15,88.28,False
2025-08-04T12:33:13.855233,key_3,1.2,0.25,10,0.3,20,84.38,False
2025-08-04T12:33:13.856029,key_3,1.2,0.25,10,0.35,20,84.38,False
2025-08-04T12:33:13.856825,key_3,1.2,0.25,10,0.4,31,75.78,False
2025-08-04T12:33:13.857657,key_3,1.2,0.25,10,0.45,52,59.38,False
2025-08-04T12:33:13.858455,key_3,1.2,0.25,10,0.5,76,40.62,False
2025-08-04T12:33:13.859305,key_3,1.2,0.25,10,0.55,65,49.22,False
2025-08-04T12:33:13.860117,key_3,1.2,0.25,10,0.6,101,21.09,False
2025-08-04T12:33:13.860927,key_3,1.2,0.25,10,0.65,110,14.06,False
2025-08-04T12:33:13.861733,key_3,1.2,0.25,10,0.7,107,16.41,False
2025-08-04T12:33:13.864585,key_1,1.2,0.3,10,0.0,0,100.00,True
2025-08-04T12:33:13.865659,key_1,1.2,0.3,10,0.05,2,98.44,False
2025-08-04T12:33:13.866555,key_1,1.2,0.3,10,0.1,6,95.31,False
2025-08-04T12:33:13.867380,key_1,1.2,0.3,10,0.15,8,93.75,False
2025-08-04T12:33:13.868174,key_1,1.2,0.3,10,0.2,7,94.53,False
2025-08-04T12:33:13.868967,key_1,1.2,0.3,10,0.25,16,87.50,False
2025-08-04T12:33:13.869759,key_1,1.2,0.3,10,0.3,16,87.50,False
2025-08-04T12:33:13.870587,key_1,1.2,0.3,10,0.35,20,84.38,False
2025-08-04T12:33:13.871403,key_1,1.2,0.3,10,0.4,35,72.66,False
2025-08-04T12:33:13.872200,key_1,1.2,0.3,10,0.45,28,78.12,False
2025-08-04T12:33:13.873006,key_1,1.2,0.3,10,0.5,60,53.12,False
2025-08-04T12:33:13.873814,key_1,1.2,0.3,10,0.55,79,38.28,False
2025-08-04T12:33:13.874620,key_1,1.2,0.3,10,0.6,82,35.94,False
2025-08-04T12:33:13.875455,key_1,1.2,0.3,10,0.65,110,14.06,False
2025-08-04T12:33:13.876330,key_1,1.2,0.3,10,0.7,114,10.94,False
2025-08-04T12:33:13.877132,key_2,1.2,0.3,10,0.0,0,100.00,True
2025-08-04T12:33:13.877920,key_2,1.2,0.3,10,0.05,3,97.66,False
2025-08-04T12:33:13.878704,key_2,1.2,0.3,10,0.1,4,96.88,False
2025-08-04T12:33:13.879515,key_2,1.2,0.3,10,0.15,9,92.97,False
2025-08-04T12:33:13.880319,key_2,1.2,0.3,10,0.2,9,92.97,False
2025-08-04T12:33:13.881309,key_2,1.2,0.3,10,0.25,17,86.72,False
2025-08-04T12:33:13.882359,key_2,1.2,0.3,10,0.3,16,87.50,False
2025-08-04T12:33:13.883287,key_2,1.2,0.3,10,0.35,20,84.38,False
2025-08-04T12:33:13.884110,key_2,1.2,0.3,10,0.4,26,79.69,False
2025-08-04T12:33:13.884911,key_2,1.2,0.3,10,0.45,29,77.34,False
2025-08-04T12:33:13.885706,key_2,1.2,0.3,10,0.5,64,50.00,False
2025-08-04T12:33:13.886529,key_2,1.2,0.3,10,0.55,104,18.75,False
2025-08-04T12:33:13.887394,key_2,1.2,0.3,10,0.6,102,20.31,False
2025-08-04T12:33:13.888227,key_2,1.2,0.3,10,0.65,110,14.06,False
2025-08-04T12:33:13.889046,key_2,1.2,0.3,10,0.7,106,17.19,False
2025-08-04T12:33:13.889838,key_3,1.2,0.3,10,0.0,0,100.00,True
2025-08-04T12:33:13.890618,key_3,1.2,0.3,10,0.05,2,98.44,False
2025-08-04T12:33:13.891454,key_3,1.2,0.3,10,0.1,7,94.53,False
2025-08-04T12:33:13.892253,key_3,1.2,0.3,10,0.15,11,91.41,False
2025-08-04T12:33:13.893084,key_3,1.2,0.3,10,0.2,13,89.84,False
2025-08-04T12:33:13.893884,key_3,1.2,0.3,10,0.25,14,89.06,False
2025-08-04T12:33:13.894683,key_3,1.2,0.3,10,0.3,17,86.72,False
2025-08-04T12:33:13.895470,key_3,1.2,0.3,10,0.35,15,88.28,False
2025-08-04T12:33:13.896264,key_3,1.2,0.3,10,0.4,26,79.69,False
2025-08-04T12:33:13.897168,key_3,1.2,0.3,10,0.45,39,69.53,False
2025-08-04T12:33:13.898130,key_3,1.2,0.3,10,0.5,58,54.69,False
2025-08-04T12:33:13.899220,key_3,1.2,0.3,10,0.55,59,53.91,False
2025-08-04T12:33:13.900097,key_3,1.2,0.3,10,0.6,105,17.97,False
2025-08-04T12:33:13.900910,key_3,1.2,0.3,10,0.65,106,17.19,False
2025-08-04T12:33:13.901717,key_3,1.2,0.3,10,0.7,111,13.28,False
2025-08-04T12:33:13.904393,key_1,1.2,0.35,10,0.0,0,100.00,True
2025-08-04T12:33:13.905254,key_1,1.2,0.35,10,0.05,4,96.88,False
2025-08-04T12:33:13.906081,key_1,1.2,0.35,10,0.1,6,95.31,False
2025-08-04T12:33:13.906884,key_1,1.2,0.35,10,0.15,9,92.97,False
2025-08-04T12:33:13.907676,key_1,1.2,0.35,10,0.2,9,92.97,False
2025-08-04T12:33:13.908514,key_1,1.2,0.35,10,0.25,11,91.41,False
2025-08-04T12:33:13.909313,key_1,1.2,0.35,10,0.3,20,84.38,False
2025-08-04T12:33:13.910122,key_1,1.2,0.35,10,0.35,22,82.81,False
2025-08-04T12:33:13.910932,key_1,1.2,0.35,10,0.4,34,73.44,False
2025-08-04T12:33:13.911733,key_1,1.2,0.35,10,0.45,39,69.53,False
2025-08-04T12:33:13.912542,key_1,1.2,0.35,10,0.5,63,50.78,False
2025-08-04T12:33:13.913352,key_1,1.2,0.35,10,0.55,73,42.97,False
2025-08-04T12:33:13.914275,key_1,1.2,0.35,10,0.6,104,18.75,False
2025-08-04T12:33:13.915271,key_1,1.2,0.35,10,0.65,108,15.62,False
2025-08-04T12:33:13.916335,key_1,1.2,0.35,10,0.7,109,14.84,False
2025-08-04T12:33:13.917176,key_2,1.2,0.35,10,0.0,0,100.00,True
2025-08-04T12:33:13.917973,key_2,1.2,0.35,10,0.05,3,97.66,False
2025-08-04T12:33:13.918759,key_2,1.2,0.35,10,0.1,4,96.88,False
2025-08-04T12:33:13.919549,key_2,1.2,0.35,10,0.15,6,95.31,False
2025-08-04T12:33:13.920331,key_2,1.2,0.35,10,0.2,13,89.84,False
2025-08-04T12:33:13.921114,key_2,1.2,0.35,10,0.25,12,90.62,False
2025-08-04T12:33:13.921955,key_2,1.2,0.35,10,0.3,20,84.38,False
2025-08-04T12:33:13.922795,key_2,1.2,0.35,10,0.35,22,82.81,False
2025-08-04T12:33:13.923636,key_2,1.2,0.35,10,0.4,24,81.25,False
2025-08-04T12:33:13.924437,key_2,1.2,0.35,10,0.45,68,46.88,False
2025-08-04T12:33:13.925254,key_2,1.2,0.35,10,0.5,71,44.53,False
2025-08-04T12:33:13.926072,key_2,1.2,0.35,10,0.55,100,21.88,False
2025-08-04T12:33:13.926893,key_2,1.2,0.35,10,0.6,104,18.75,False
2025-08-04T12:33:13.927702,key_2,1.2,0.35,10,0.65,101,21.09,False
2025-08-04T12:33:13.928510,key_2,1.2,0.35,10,0.7,110,14.06,False
2025-08-04T12:33:13.929322,key_3,1.2,0.35,10,0.0,0,100.00,True
2025-08-04T12:33:13.930111,key_3,1.2,0.35,10,0.05,5,96.09,False
2025-08-04T12:33:13.930997,key_3,1.2,0.35,10,0.1,5,96.09,False
2025-08-04T12:33:13.932191,key_3,1.2,0.35,10,0.15,11,91.41,False
2025-08-04T12:33:13.933149,key_3,1.2,0.35,10,0.2,10,92.19,False
2025-08-04T12:33:13.934035,key_3,1.2,0.35,10,0.25,15,88.28,False
2025-08-04T12:33:13.934841,key_3,1.2,0.35,10,0.3,24,81.25,False
2025-08-04T12:33:13.935636,key_3,1.2,0.35,10,0.35,23,82.03,False
2025-08-04T12:33:13.936445,key_3,1.2,0.35,10,0.4,25,80.47,False
2025-08-04T12:33:13.937274,key_3,1.2,0.35,10,0.45,29,77.34,False
2025-08-04T12:33:13.938121,key_3,1.2,0.35,10,0.5,30,76.56,False
2025-08-04T12:33:13.938976,key_3,1.2,0.35,10,0.55,67,47.66,False
2025-08-04T12:33:13.939786,key_3,1.2,0.35,10,0.6,96,25.00,False
2025-08-04T12:33:13.940595,key_3,1.2,0.35,10,0.65,102,20.31,False
2025-08-04T12:33:13.941419,key_3,1.2,0.35,10,0.7,113,11.72,False
2025-08-04T12:33:13.944161,key_1,1.2,0.4,10,0.0,0,100.00,True
2025-08-04T12:33:13.944960,key_1,1.2,0.4,10,0.05,4,96.88,False
2025-08-04T12:33:13.945748,key_1,1.2,0.4,10,0.1,4,96.88,False
2025-08-04T12:33:13.946577,key_1,1.2,0.4,10,0.15,8,93.75,False
2025-08-04T12:33:13.947566,key_1,1.2,0.4,10,0.2,13,89.84,False
2025-08-04T12:33:13.948572,key_1,1.2,0.4,10,0.25,15,88.28,False
2025-08-04T12:33:13.949487,key_1,1.2,0.4,10,0.3,16,87.50,False
2025-08-04T12:33:13.950341,key_1,1.2,0.4,10,0.35,18,85.94,False
2025-08-04T12:33:13.951160,key_1,1.2,0.4,10,0.4,54,57.81,False
2025-08-04T12:33:13.951978,key_1,1.2,0.4,10,0.45,63,50.78,False
2025-08-04T12:33:13.952796,key_1,1.2,0.4,10,0.5,65,49.22,False
2025-08-04T12:33:13.953606,key_1,1.2,0.4,10,0.55,67,47.66,False
2025-08-04T12:33:13.954412,key_1,1.2,0.4,10,0.6,81,36.72,False
2025-08-04T12:33:13.955210,key_1,1.2,0.4,10,0.65,106,17.19,False
2025-08-04T12:33:13.956041,key_1,1.2,0.4,10,0.7,109,14.84,False
2025-08-04T12:33:13.956826,key_2,1.2,0.4,10,0.0,1,99.22,False
